A309093,((5 mul (n add 2)) idiv 9),"nonn,more","1, 2, 2, 3, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12",20
A319288,((x_0_1 idiv 2) add ((n mul 3) idiv 7)),"nonn,more","0, 0, 1, 1, 2, 3, 4, 5, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15",20
A132297,((n mul 3) add (x_0_2 sub 1)),"nonn,more","4, 7, 12, 18, 26, 35, 46, 58, 72, 87, 104, 122, 142, 163, 186, 210, 236, 263, 292",19
A275645,(x_0_1 add sign(x_0_4)),"nonn,more","1, 5, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26",19
A307766,(x_0_6 idiv 3),"nonn,base,hard,more","3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",19
A307791,(x_0_3 idiv 3),"nonn,base,hard,more","3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",19
A339391,(((n sub (n mod 2)) add 9) idiv 5),"nonn,more","1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5",19
A358730,(x_0_2 mul (2 add sign(x_0_6))),"nonn,more","1, 4, 8, 16, 27, 54, 81, 162, 243, 486, 729, 1458, 2187, 4374, 6561, 13122, 19683, 39366, 59049",19
A359613,abs((((-6 sub 4) mul ((5 mul n) sub -4)) idiv (-4)**2)),"nonn,hard,more,nice","6, 9, 12, 15, 19, 22, 25, 28, 31, 34, 37, 40, 44, 47, 50, 53, 56, 59, 62",19
A005410,((((((x_0_1 idiv 3))**2 idiv abs(6)) mod x_0_1) sub abs((n sub (-8 mod -5)))) idiv -2),"nonn,more","1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10",18
A112821,(x_0_1 add 1),"nonn,more","343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360",18
A332613,(n sub ((9 add n) idiv 8)),"nonn,more","0, 1, 2, 3, 4, 5, 5, 6, 7, 8, 9, 10, 11, 12, 12, 13, 14, 15",18
A352178,(6 add (x_0_6 add (n idiv 2))),"nonn,more","0, 1, 3, 4, 6, 7, 9, 11, 13, 15, 17, 19, 21, 24, 26, 29, 31, 34",18
A103547,(x_0_6 sub x_0_6),"base,more,nonn","11, 281, 2267, 26881, 464447, 6462667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",17
A361315,(x_0_1 add (2 mod x_0_5)),"nonn,more","31, 26, 19, 17, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41",17
A005855,((x_0_5 idiv 2) add (x_0_4 add x_0_3)),"nonn,hard","1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 5, 6, 8, 10, 13, 16",16
A105676,(x_0_3 add 3),"nonn,more","3, 3, 6, 6, 6, 9, 9, 9, 12, 12, 12, 15, 15, 15, 18, 18",16
A270126,(x_0_1 mul (3 add sign(x_0_3))),"nonn,more","1, 5, 24, 96, 384, 1536, 6144, 24576, 98304, 393216, 1572864, 6291456, 25165824, 100663296, 402653184, 1610612736",16
A271017,((x_0_1 mul (5 sub sign(x_0_2))) add (7 mul 3)),"nonn,more","1, 5, 41, 185, 761, 3065, 12281, 49145, 196601, 786425, 3145721, 12582905, 50331641, 201326585, 805306361, 3221225465",16
A271480,(((x_0_1 sub x_0_3) mul 2) add (x_0_4 add (n sub 2))),"nonn,more","1, 2, 4, 8, 16, 30, 53, 88, 139, 210, 306, 432, 594, 798, 1051, 1360",16
A272417,((x_0_1 mul 6) add (4 sub (x_0_2 mul 8))),"nonn,more","1, 8, 44, 204, 876, 3628, 14764, 59564, 239276, 959148, 3840684, 15370924, 61500076, 246033068, 984197804, 3936922284",16
A272743,((x_0_1 mul 4) add sign(x_0_3)),"nonn,more","1, 5, 17, 69, 277, 1109, 4437, 17749, 70997, 283989, 1135957, 4543829, 18175317, 72701269, 290805077, 1163220309",16
A273331,(((x_0_1 add (1 mod x_0_3)) mul 4) add 1),"nonn,more","1, 5, 17, 69, 281, 1129, 4521, 18089, 72361, 289449, 1157801, 4631209, 18524841, 74099369, 296397481, 1185589929",16
A327821,((x_0_1 mul 3) add ((x_0_3 sub x_0_2) add 4)),"nonn,more","1, 5, 19, 57, 161, 449, 1247, 3457, 9577, 26525, 73459, 203433, 563369, 1560137, 4320479, 11964673",16
A013575,(x_0_1 add (sign(x_0_4) mul 6)),"nonn,more","6, 13, 19, 24, 30, 36, 42, 48, 54, 60, 66, 72, 78, 84, 90",15
A065603,((((n mul 4) sub 7) idiv -9) mod n),"nonn,nice,more,hard","0, 1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 8, 8, 9",15
A181736,((x_0_1 add (x_0_3)**2) idiv (x_0_4 add n)),"nonn,base,more","1, 2, 2, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0",15
A248380,(((n sub (relu(n) mod (x_0_1 add (n mod x_0_1)))) add n) idiv n),"nonn,more,hard","2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2",15
A250000,(((n)**2 add (4 mod n)) idiv 7),"nonn,nice,more","0, 0, 1, 2, 4, 5, 7, 9, 12, 14, 17, 21, 24, 28, 32",15
A352161,((x_0_2)**2 idiv x_0_4),"nonn,base,more","125, 1125, 1250, 11250, 12500, 112500, 125000, 1125000, 1250000, 11250000, 12500000, 112500000, 125000000, 1125000000, 1250000000",15
A353212,(((n add n) add (n mod x_0_1)) idiv 3),"nonn,more","1, 1, 2, 2, 3, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11",15
A357827,((x_0_1 add x_0_1) mul (n add sign(x_0_4))),"nonn,more","2, 24, 1152, 1920, 23040, 322560, 5160960, 92897280, 1857945600, 40874803200, 980995276800, 25505877196800, 714164561510400, 21424936845312000, 685597979049984000",15
A121151,(abs((n add (n idiv ((6 sub abs((n idiv -9))) idiv -1)))) sub -3),"nonn,more","3, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 12, 13",14
A134350,((x_0_1 mul 5) sub (6 add (x_0_2 mul 6))),"nonn,more","1, 7, 23, 67, 191, 547, 1583, 4627, 13631, 40387, 120143, 358387, 1071071, 3205027",14
A136725,((x_0_1 mul sign(x_0_3)) add 8),"nonn,more","1, 2, 12, 20, 28, 36, 44, 52, 60, 68, 76, 84, 92, 100",14
A137146,((x_0_1 mul (7 add 3)) add 6),"base,nonn,more","76, 766, 7666, 76666, 766666, 7666666, 76666666, 766666666, 7666666666, 76666666666, 766666666666, 7666666666666, 76666666666666, 766666666666666",14
A144876,(((x_0_3 add (n)**2) idiv 9) add n),"nonn,more","1, 2, 4, 5, 8, 10, 13, 16, 19, 22, 26, 30, 34, 38",14
A193838,(x_0_3 add ((8 add n) idiv 4)),"nonn,hard,more","1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 15, 16, 18",14
A257481,((n)**2 idiv 47),"nonn,more","0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 3, 3, 4",14
A268866,(((x_0_2 mul 8) sub 5) mul 2),"nonn,more","2, 3, 22, 38, 342, 598, 5462, 9558, 87382, 152918, 1398102, 2446678, 22369622, 39146838",14
A278375,((n mul (9 add 5)) idiv (7 add n)),"nonn,more","1, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 8, 9, 9",14
A288944,(x_0_1 mul (n add (sign(x_0_5) mul n))),"nonn,more","1, 2, 24, 384, 1920, 23040, 322560, 5160960, 92897280, 1857945600, 40874803200, 980995276800, 25505877196800, 714164561510400",14
A320576,(x_0_6 idiv x_0_6),"nonn,more","1, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1",14
A328317,(x_0_2 mul sign(x_0_5)),"nonn,hard,more","1, 2, 3, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2",14
A360360,((x_0_2 idiv sign(x_0_4)) add x_0_2),"nonn,more","1, 2, 2, 2, 4, 4, 8, 8, 16, 16, 32, 32, 64, 64",14
A048972,(x_0_1 add sign(x_0_6)),"more,nonn","1, 2, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16",13
A056810,(x_0_1 add ((x_0_1 sub sign(x_0_3)) mul 9)),"nonn,base,more","0, 1, 11, 101, 1001, 10001, 100001, 1000001, 10000001, 100000001, 1000000001, 10000000001, 100000000001",13
A076523,((n add x_0_3) add (sign(x_0_5) add 5)),"nonn,more","1, 3, 6, 9, 13, 18, 22, 27, 33, 38, 44, 51, 57",13
A118358,(x_0_1 add sign(x_0_6)),"nonn,more","5, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22",13
A133989,(x_0_2 add (x_0_5 idiv 2)),"more,nonn","0, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 3, 2",13
A157795,(((x_0_2 idiv n) add 3) add (x_0_4 add n)),"hard,more,nonn","1, 2, 4, 6, 9, 12, 15, 18, 22, 26, 31, 35, 40",13
A186144,(x_0_2 mul sign(x_0_6)),"nonn,hard,more","1, 1, 3, 3, 2, 1, 2, 1, 2, 1, 2, 1, 2",13
A186783,(x_0_1 add (n sub sign(x_0_4))),"nonn,more,hard","0, 1, 2, 6, 10, 15, 21, 28, 36, 45, 55, 66, 78",13
A213685,((((n mul 3) sub 2) idiv 2) add (x_0_4 add n)),"hard,nonn,more","1, 3, 6, 9, 12, 17, 22, 28, 33, 41, 48, 57, 64",13
A262302,(5 add sign(x_0_5)),"nonn,more","3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6",13
A307163,(x_0_6 sub x_0_6),"nonn,more,hard","0, 0, 0, 12, 0, 9, 0, 0, 0, 0, 0, 0, 0",13
A319158,abs(((((n sub 1))**2 mul -7) idiv (5 mul 4))),"nonn,more,hard","0, 1, 2, 4, 6, 9, 13, 18, 23, 29, 35, 43, 51",13
A360210,(n add ((x_0_3 idiv 9) add 2)),"nonn,more","1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16",13
A001225,((((n mul 5) sub 3) idiv 4) add (x_0_4 add n)),"nonn,nice,hard,more","1, 2, 5, 7, 11, 14, 20, 24, 30, 35, 44, 50",12
A004079,(n sub ((n mul n) mod ((-9 sub x_0_1) idiv (-4 mod -7)))),"nonn,hard","1, 2, 2, 4, 4, 6, 6, 7, 8, 10, 10, 12",12
A068952,((n add ((2 add n) idiv 7)))**2,"more,nonn,base","1, 4, 9, 16, 36, 49, 64, 81, 100, 121, 144, 196",12
A096446,(x_0_6 add (n mod 3)),"nonn,more","1, 1, 2, 1, 2, 2, 2, 3, 2, 2, 4, 2",12
A110862,(n sub x_0_4),"nonn,more","1, 2, 3, 3, 4, 4, 4, 5, 5, 6, 7, 7",12
A113023,(x_0_1 mul (6 sub sign(x_0_2))),"nonn,base,more","5, 18, 90, 450, 2250, 11250, 56250, 281250, 1406250, 7031250, 35156250, 175781250",12
A168553,abs(((x_0_1 mul x_0_5) sub x_0_6)),"hard,more,nonn","1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1",12
A202103,(abs(((((sign((n idiv -5)) mod relu(n)) add n) mul 2) idiv 9)) mul 2),"nonn,more","0, 0, 2, 2, 4, 4, 4, 6, 6, 8, 8, 10",12
A229850,(relu((n add (n idiv (-10 mod n)))) idiv 7),"nonn,hard,more","0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 3, 2",12
A257923,(x_0_3 add (x_0_1 idiv x_0_6)),"nonn,more,hard","3, 4, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8",12
A259098,(x_0_1 add (sign(x_0_6) mul x_0_1)),"nonn,more","1, 2, 3, 6, 12, 26, 52, 104, 208, 416, 832, 1664",12
A282168,(n add (((n)**2 add n) idiv 9)),"nonn,more","1, 2, 4, 6, 8, 10, 13, 16, 19, 22, 25, 29",12
A286874,(((n idiv 5))**2 add (x_0_2 add 1)),"nonn,more","1, 2, 2, 3, 4, 5, 6, 7, 8, 12, 13, 17",12
A326329,((x_0_1 mul 3) add (x_0_2 add x_0_3)),"nonn,more","1, 0, 1, 4, 13, 44, 149, 504, 1705, 5768, 19513, 66012",12
A332557,((n sub 6) add (x_0_6 add x_0_2)),"nonn,more","1, 1, 1, 1, 1, 3, 3, 6, 7, 11, 13, 20",12
A004047,((x_0_1 add relu((x_0_1 sub 3))) add x_0_5),"nonn,hard","1, 1, 1, 1, 1, 2, 3, 4, 6, 10, 19",11
A011767,((x_0_1 add sign(x_0_6)) add 3),"nonn,more","9, 14, 17, 21, 25, 30, 34, 38, 42, 46, 50",11
A031401,(3 add sign(x_0_4)),"nonn,more","1, 2, 4, 8, 4, 4, 4, 4, 4, 4, 4",11
A074715,((n sub 2) add (x_0_3 add (x_0_4 idiv 5))),"nonn,more","0, 1, 2, 3, 4, 6, 8, 10, 13, 17, 20",11
A110870,(2 add x_0_3),"nonn,more","2, 2, 4, 4, 4, 6, 6, 6, 8, 8, 8",11
A169869,(5 add x_0_6),"nonn,more","5, 6, 7, 8, 9, 10, 10, 11, 12, 13, 14",11
A186752,(x_0_1 add (n sub sign(x_0_4))),"nonn,more,hard","0, 1, 2, 4, 8, 13, 19, 26, 34, 43, 53",11
A187103,(((n mul 39) idiv (47 add n)) add 1),"hard,more,nonn","1, 2, 3, 4, 4, 5, 6, 6, 7, 7, 8",11
A200919,(((n)**2 mul (n add ((relu(n) idiv n) add n))) idiv (9)**2),"nonn,hard,nice,more","0, 0, 0, 1, 3, 5, 9, 13, 19, 25, 34",11
A246978,(8 add (x_0_5 add 5)),"nonn,more","0, 3, 6, 5, 10, 13, 16, 19, 18, 23, 26",11
A271906,((x_0_1 mul sign(x_0_6)) add 3),"nonn,more","1, 2, 4, 6, 9, 11, 14, 17, 20, 23, 26",11
A283310,(((n mod 8) sub 4) mod 3),"nonn,more","0, 1, 2, 0, 1, 2, 0, 2, 0, 1, 2",11
A291295,((x_0_1 add x_0_3) add ((x_0_4 sub 1) sub x_0_5)),"nonn,more","1, 1, 2, 3, 4, 5, 8, 12, 17, 25, 39",11
A319625,(abs((x_0_1 sub x_0_6)) add (x_0_4 add x_0_2)),"nonn,more","1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 3",11
A319638,((x_0_4 mul (x_0_3 idiv x_0_6)) add x_0_2),"nonn,more","1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 7",11
A321406,((x_0_1 add x_0_3) add (x_0_6 add x_0_4)),"nonn,more","1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 4",11
A334084,(x_0_1 add (x_0_1 add sign(x_0_4))),"nonn,more","1, 3, 5, 7, 15, 31, 63, 127, 255, 511, 1023",11
A004401,(((n sub 2) mul 2) add (x_0_3 idiv 4)),"nonn,nice,more","0, 1, 2, 4, 6, 8, 11, 13, 16, 18",10
A005527,(n sub (3 idiv (x_0_1 idiv -9))),"nonn,more","3, 5, 6, 7, 8, 9, 10, 10, 11, 12",10
A006186,(((4 mul x_0_2) idiv 9) add 8),"nonn,hard,more","1, 5, 8, 10, 11, 12, 12, 13, 13, 13",10
A075692,(x_0_1 add (sign(x_0_5) mul 2)),"nonn,more","1, 1, 2, 4, 5, 7, 9, 11, 13, 15",10
A082543,(x_0_2 add (x_0_5 add 1)),"nonn,more","0, 0, 1, 1, 2, 2, 3, 4, 5, 7",10
A082877,(x_0_3 mul (sign(x_0_5) add 6)),"nonn,more","1, 2, 3, 6, 12, 21, 42, 84, 147, 294",10
